time,data,Grams,Newtons,multiplier,offset,,,,,
49746,-4055041,-3939.89551,,0.00111,561.2,,,,,
49830,-3940353,-3812.59183,,0.00111,561.2,,,,,
49915,-3973121,-3848.96431,,0.00111,561.2,,,,,
49999,-4014081,-3894.42991,,0.00111,561.2,,,,,
50083,-3997697,-3876.24367,,0.00111,561.2,,,,,
50167,-3985409,-3862.60399,,0.00111,561.2,,,,,
50251,-3985409,-3862.60399,,0.00111,561.2,,,,,
50336,-3969025,-3844.41775,,0.00111,561.2,,,,,
50420,-3936257,-3808.04527,,0.00111,561.2,,,,,
50504,-4026369,-3908.06959,,0.00111,561.2,,,,,
50588,-4014081,-3894.42991,,0.00111,561.2,,,,,
50673,-4050945,-3935.34895,,0.00111,561.2,,,,,
50757,-3997697,-3876.24367,,0.00111,561.2,,,,,
50841,-3960833,-3835.32463,,0.00111,561.2,,,,,
50925,-3932161,-3803.49871,,0.00111,561.2,,,,,
51010,-3993601,-3871.69711,,0.00111,561.2,,,,,
51094,-4022273,-3903.52303,,0.00111,561.2,,,,,
51178,-3989505,-3867.15055,,0.00111,561.2,,,,,
51262,-3973121,-3848.96431,,0.00111,561.2,,,,,
51346,-4022273,-3903.52303,,0.00111,561.2,,,,,
51431,-4022273,-3903.52303,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,
,,561.2,,0.00111,561.2,,,,,