time,data,Grams,Newtons,multiplier,offset
40831,-424892,89.56988,,0.00111,561.2
40916,-424902,89.55878,,0.00111,561.2
41000,-424851,89.61539,,0.00111,561.2
41084,-424818,89.65202,,0.00111,561.2
41168,-424799,89.67311,,0.00111,561.2
41252,-424834,89.63426,,0.00111,561.2
41337,-424806,89.66534,,0.00111,561.2
41421,-424813,89.65757,,0.00111,561.2
41505,-424840,89.6276,,0.00111,561.2
41589,-424838,89.62982,,0.00111,561.2
41673,-424848,89.61872,,0.00111,561.2
41757,-424808,89.66312,,0.00111,561.2
41842,-424799,89.67311,,0.00111,561.2
41926,-424776,89.69864,,0.00111,561.2
42010,-424757,89.71973,,0.00111,561.2
42094,-424770,89.7053,,0.00111,561.2
42178,-424772,89.70308,,0.00111,561.2
42262,-424760,89.7164,,0.00111,561.2
42347,-424710,89.7719,,0.00111,561.2
42431,-424688,89.79632,,0.00111,561.2
42515,-424710,89.7719,,0.00111,561.2
42599,-424712,89.76968,,0.00111,561.2
42683,-424707,89.77523,,0.00111,561.2
42768,-424690,89.7941,,0.00111,561.2
42852,-424703,89.77967,,0.00111,561.2
42936,-424717,89.76413,,0.00111,561.2
43020,-424671,89.81519,,0.00111,561.2
43104,-424657,89.83073,,0.00111,561.2
43188,-424696,89.78744,,0.00111,561.2
43273,-424707,89.77523,,0.00111,561.2
43357,-424688,89.79632,,0.00111,561.2
43441,-424689,89.79521,,0.00111,561.2
43525,-424680,89.8052,,0.00111,561.2
43609,-424672,89.81408,,0.00111,561.2
43693,-424676,89.80964,,0.00111,561.2
43778,-424659,89.82851,,0.00111,561.2
43862,-424644,89.84516,,0.00111,561.2
43946,-424649,89.83961,,0.00111,561.2
44030,-424583,89.91287,,0.00111,561.2
44114,-424575,89.92175,,0.00111,561.2
44199,-424556,89.94284,,0.00111,561.2
44283,-424583,89.91287,,0.00111,561.2
44367,-424575,89.92175,,0.00111,561.2
44451,-424550,89.9495,,0.00111,561.2
44535,-424558,89.94062,,0.00111,561.2
44619,-424560,89.9384,,0.00111,561.2
44704,-424552,89.94728,,0.00111,561.2
44788,-424502,90.00278,,0.00111,561.2
44872,-424477,90.03053,,0.00111,561.2
44956,-424537,89.96393,,0.00111,561.2
45040,-424504,90.00056,,0.00111,561.2
45124,-424524,89.97836,,0.00111,561.2
45209,-424533,89.96837,,0.00111,561.2
45293,-424513,89.99057,,0.00111,561.2
45377,-424528,89.97392,,0.00111,561.2
45461,-424518,89.98502,,0.00111,561.2
45545,-424484,90.02276,,0.00111,561.2
45630,-424499,90.00611,,0.00111,561.2
45714,-424477,90.03053,,0.00111,561.2
45798,-424482,90.02498,,0.00111,561.2
45882,-424494,90.01166,,0.00111,561.2
45966,-424498,90.00722,,0.00111,561.2
46050,-424511,89.99279,,0.00111,561.2
46135,-424494,90.01166,,0.00111,561.2
46219,-424446,90.06494,,0.00111,561.2
46303,-424385,90.13265,,0.00111,561.2
46387,-424312,90.21368,,0.00111,561.2
46471,-424318,90.20702,,0.00111,561.2
46555,-424325,90.19925,,0.00111,561.2
46640,-424354,90.16706,,0.00111,561.2
46724,-424397,90.11933,,0.00111,561.2
46808,-424447,90.06383,,0.00111,561.2
46892,-424504,90.00056,,0.00111,561.2
46976,-424496,90.00944,,0.00111,561.2
47061,-424454,90.05606,,0.00111,561.2
47145,-424464,90.04496,,0.00111,561.2
47229,-424554,89.94506,,0.00111,561.2
47313,-425101,89.33789,,0.00111,561.2
47397,-426858,87.38762,,0.00111,561.2
47481,-429730,84.1997,,0.00111,561.2
47566,-431774,81.93086,,0.00111,561.2
47650,-431850,81.8465,,0.00111,561.2
47734,-431383,82.36487,,0.00111,561.2
47818,-430914,82.88546,,0.00111,561.2
47902,-430380,83.4782,,0.00111,561.2
47986,-428897,85.12433,,0.00111,561.2
48071,-416951,98.38439,,0.00111,561.2
48155,-346844,176.20316,,0.00111,561.2
48239,-177225,364.48025,,0.00111,561.2
48323,90897,662.09567,,0.00111,561.2
48407,349626,949.28486,,0.00111,561.2
48492,444173,1054.23203,,0.00111,561.2
48576,491153,1106.37983,,0.00111,561.2
48660,503627,1120.22597,,0.00111,561.2
48744,470490,1083.4439,,0.00111,561.2
48828,317328,913.43408,,0.00111,561.2
48912,58861,626.53571,,0.00111,561.2
48997,-85826,465.93314,,0.00111,561.2
49081,-177420,364.2638,,0.00111,561.2
49165,-228605,307.44845,,0.00111,561.2
49249,-240654,294.07406,,0.00111,561.2
49333,-243421,291.00269,,0.00111,561.2
49417,-256975,275.95775,,0.00111,561.2
49502,-282232,247.92248,,0.00111,561.2
49586,-289048,240.35672,,0.00111,561.2
49670,-272636,258.57404,,0.00111,561.2
49754,-262925,269.35325,,0.00111,561.2
49838,-263577,268.62953,,0.00111,561.2
49923,-279292,251.18588,,0.00111,561.2
50007,-290132,239.15348,,0.00111,561.2
50091,-286282,243.42698,,0.00111,561.2
50175,-284422,245.49158,,0.00111,561.2
50259,-290564,238.67396,,0.00111,561.2
50343,-282883,247.19987,,0.00111,561.2
50428,-284596,245.29844,,0.00111,561.2
50512,-308140,219.1646,,0.00111,561.2
50596,-327397,197.78933,,0.00111,561.2
50680,-336961,187.17329,,0.00111,561.2
50764,-335774,188.49086,,0.00111,561.2
50848,-336017,188.22113,,0.00111,561.2
50933,-328573,196.48397,,0.00111,561.2
51017,-323341,202.29149,,0.00111,561.2
51101,-324201,201.33689,,0.00111,561.2
51185,-319873,206.14097,,0.00111,561.2
51269,-263889,268.28321,,0.00111,561.2
51354,-208626,329.62514,,0.00111,561.2
51438,-162819,380.47091,,0.00111,561.2
51522,-148225,396.67025,,0.00111,561.2
51606,-170507,371.93723,,0.00111,561.2
51690,-185474,355.32386,,0.00111,561.2
51774,-191808,348.29312,,0.00111,561.2
51859,-194771,345.00419,,0.00111,561.2
51943,-201640,337.3796,,0.00111,561.2
52027,-213214,324.53246,,0.00111,561.2
52111,-215772,321.69308,,0.00111,561.2
52195,-215481,322.01609,,0.00111,561.2
52279,-213452,324.26828,,0.00111,561.2
52364,-211783,326.12087,,0.00111,561.2
52448,-211173,326.79797,,0.00111,561.2
52532,-210822,327.18758,,0.00111,561.2
52616,-210193,327.88577,,0.00111,561.2
52700,-209287,328.89143,,0.00111,561.2
52785,-208279,330.01031,,0.00111,561.2
52869,-207228,331.17692,,0.00111,561.2
52953,-206344,332.15816,,0.00111,561.2
53037,-206727,331.73303,,0.00111,561.2
53121,-209207,328.98023,,0.00111,561.2
53205,-212299,325.54811,,0.00111,561.2
53290,-215686,321.78854,,0.00111,561.2
53374,-219552,317.49728,,0.00111,561.2
53458,-217661,319.59629,,0.00111,561.2
53542,-214775,322.79975,,0.00111,561.2
53626,-212687,325.11743,,0.00111,561.2
53710,-211634,326.28626,,0.00111,561.2
53795,-211190,326.7791,,0.00111,561.2
53879,-210745,327.27305,,0.00111,561.2
53963,-209560,328.5884,,0.00111,561.2
54047,-207241,331.16249,,0.00111,561.2
54131,-205857,332.69873,,0.00111,561.2
54216,-205344,333.26816,,0.00111,561.2
54300,-202234,336.72026,,0.00111,561.2
54384,-199103,340.19567,,0.00111,561.2
54468,-195698,343.97522,,0.00111,561.2
54552,-194680,345.1052,,0.00111,561.2
54636,-196239,343.37471,,0.00111,561.2
54721,-193471,346.44719,,0.00111,561.2
54805,-184574,356.32286,,0.00111,561.2
54889,-174302,367.72478,,0.00111,561.2
54973,-165356,377.65484,,0.00111,561.2
55057,-155482,388.61498,,0.00111,561.2
55141,-163501,379.71389,,0.00111,561.2
55226,-227062,309.16118,,0.00111,561.2
55310,-366569,154.30841,,0.00111,561.2
55394,-449692,62.04188,,0.00111,561.2
55478,-468136,41.56904,,0.00111,561.2
55562,-472100,37.169,,0.00111,561.2
55647,-473381,35.74709,,0.00111,561.2
55731,-473748,35.33972,,0.00111,561.2
55815,-473810,35.2709,,0.00111,561.2
55899,-473926,35.14214,,0.00111,561.2
55983,-474272,34.75808,,0.00111,561.2
56067,-474322,34.70258,,0.00111,561.2
56152,-474083,34.96787,,0.00111,561.2
56236,-473986,35.07554,,0.00111,561.2
56320,-474281,34.74809,,0.00111,561.2
56404,-474581,34.41509,,0.00111,561.2
56488,-474731,34.24859,,0.00111,561.2
56572,-474836,34.13204,,0.00111,561.2
56657,-474765,34.21085,,0.00111,561.2
56741,-474650,34.3385,,0.00111,561.2
56825,-474459,34.55051,,0.00111,561.2
56909,-474665,34.32185,,0.00111,561.2
56993,-475105,33.83345,,0.00111,561.2
57078,-475182,33.74798,,0.00111,561.2
57162,-474995,33.95555,,0.00111,561.2
57246,-474962,33.99218,,0.00111,561.2
57330,-474847,34.11983,,0.00111,561.2
57414,-474708,34.27412,,0.00111,561.2
57498,-474686,34.29854,,0.00111,561.2
57583,-474869,34.09541,,0.00111,561.2
57667,-475111,33.82679,,0.00111,561.2
57751,-475143,33.79127,,0.00111,561.2
57835,-475031,33.91559,,0.00111,561.2
57919,-474889,34.07321,,0.00111,561.2
58003,-474856,34.10984,,0.00111,561.2
58088,-474867,34.09763,,0.00111,561.2
58172,-474904,34.05656,,0.00111,561.2
58256,-474918,34.04102,,0.00111,561.2
58340,-474991,33.95999,,0.00111,561.2
58424,-475033,33.91337,,0.00111,561.2
58509,-475025,33.92225,,0.00111,561.2
58593,-474915,34.04435,,0.00111,561.2
58677,-474783,34.19087,,0.00111,561.2
58761,-474584,34.41176,,0.00111,561.2
58845,-474422,34.59158,,0.00111,561.2
58929,-474299,34.72811,,0.00111,561.2
59014,-474247,34.78583,,0.00111,561.2
59098,-474330,34.6937,,0.00111,561.2
59182,-474489,34.51721,,0.00111,561.2
59266,-474600,34.394,,0.00111,561.2
59350,-474671,34.31519,,0.00111,561.2
59435,-474747,34.23083,,0.00111,561.2
59519,-474845,34.12205,,0.00111,561.2
59603,-474863,34.10207,,0.00111,561.2
59687,-474826,34.14314,,0.00111,561.2
59771,-474780,34.1942,,0.00111,561.2
59855,-474625,34.36625,,0.00111,561.2
59940,-474505,34.49945,,0.00111,561.2
60024,-474463,34.54607,,0.00111,561.2
60108,-474547,34.45283,,0.00111,561.2
60192,-474687,34.29743,,0.00111,561.2
60276,-474688,34.29632,,0.00111,561.2
60361,-474642,34.34738,,0.00111,561.2
60445,-474653,34.33517,,0.00111,561.2
60529,-474640,34.3496,,0.00111,561.2
60613,-474695,34.28855,,0.00111,561.2
60697,-474774,34.20086,,0.00111,561.2
60781,-474716,34.26524,,0.00111,561.2
60866,-474660,34.3274,,0.00111,561.2
60950,-474654,34.33406,,0.00111,561.2
61034,-474597,34.39733,,0.00111,561.2
61118,-474535,34.46615,,0.00111,561.2
61202,-474461,34.54829,,0.00111,561.2
61287,-474483,34.52387,,0.00111,561.2
61371,-474540,34.4606,,0.00111,561.2
61455,-474611,34.38179,,0.00111,561.2
61539,-474726,34.25414,,0.00111,561.2
61623,-474843,34.12427,,0.00111,561.2
61707,-474905,34.05545,,0.00111,561.2
61792,-474899,34.06211,,0.00111,561.2
61876,-474877,34.08653,,0.00111,561.2
61960,-474904,34.05656,,0.00111,561.2
62044,-474937,34.01993,,0.00111,561.2
62128,-474926,34.03214,,0.00111,561.2
62212,-474890,34.0721,,0.00111,561.2
62297,-474848,34.11872,,0.00111,561.2
62381,-474883,34.07987,,0.00111,561.2
62465,-474859,34.10651,,0.00111,561.2
62549,-474807,34.16423,,0.00111,561.2
62633,-474775,34.19975,,0.00111,561.2
62718,-474722,34.25858,,0.00111,561.2
62802,-474713,34.26857,,0.00111,561.2
62886,-474763,34.21307,,0.00111,561.2
62970,-474895,34.06655,,0.00111,561.2
63054,-475025,33.92225,,0.00111,561.2
63138,-475128,33.80792,,0.00111,561.2
63223,-475249,33.67361,,0.00111,561.2
63307,-475410,33.4949,,0.00111,561.2
63391,-475509,33.38501,,0.00111,561.2
63475,-475617,33.26513,,0.00111,561.2
63559,-475721,33.14969,,0.00111,561.2
63644,-475727,33.14303,,0.00111,561.2
63728,-475748,33.11972,,0.00111,561.2
63812,-475816,33.04424,,0.00111,561.2
63896,-475798,33.06422,,0.00111,561.2
63980,-475820,33.0398,,0.00111,561.2
64064,-475851,33.00539,,0.00111,561.2
64149,-475903,32.94767,,0.00111,561.2
64233,-475932,32.91548,,0.00111,561.2
64317,-475962,32.88218,,0.00111,561.2
64401,-475994,32.84666,,0.00111,561.2
64485,-476002,32.83778,,0.00111,561.2
64569,-476071,32.76119,,0.00111,561.2
64654,-476104,32.72456,,0.00111,561.2
64738,-476110,32.7179,,0.00111,561.2
64822,-476176,32.64464,,0.00111,561.2
64906,-476205,32.61245,,0.00111,561.2
64990,-476227,32.58803,,0.00111,561.2
65075,-476262,32.54918,,0.00111,561.2
65159,-476285,32.52365,,0.00111,561.2
65243,-476288,32.52032,,0.00111,561.2
65327,-476294,32.51366,,0.00111,561.2
65411,-476259,32.55251,,0.00111,561.2
65495,-476204,32.61356,,0.00111,561.2
65580,-476210,32.6069,,0.00111,561.2
65664,-476206,32.61134,,0.00111,561.2
65748,-476200,32.618,,0.00111,561.2
65832,-476259,32.55251,,0.00111,561.2
65916,-476377,32.42153,,0.00111,561.2
66001,-476426,32.36714,,0.00111,561.2
66085,-476466,32.32274,,0.00111,561.2
66169,-476507,32.27723,,0.00111,561.2
66253,-476506,32.27834,,0.00111,561.2
66337,-476533,32.24837,,0.00111,561.2
66421,-476543,32.23727,,0.00111,561.2
66506,-476501,32.28389,,0.00111,561.2
66590,-476445,32.34605,,0.00111,561.2
66674,-476420,32.3738,,0.00111,561.2
66758,-476394,32.40266,,0.00111,561.2
66842,-476376,32.42264,,0.00111,561.2
66927,-476426,32.36714,,0.00111,561.2
67011,-476444,32.34716,,0.00111,561.2
67095,-476411,32.38379,,0.00111,561.2
67179,-476397,32.39933,,0.00111,561.2
67263,-476328,32.47592,,0.00111,561.2
67347,-476272,32.53808,,0.00111,561.2
67432,-476296,32.51144,,0.00111,561.2
67516,-476292,32.51588,,0.00111,561.2
67600,-476293,32.51477,,0.00111,561.2
67684,-476271,32.53919,,0.00111,561.2
67768,-476257,32.55473,,0.00111,561.2
67853,-476255,32.55695,,0.00111,561.2
67937,-476224,32.59136,,0.00111,561.2
68021,-476211,32.60579,,0.00111,561.2
68105,-476208,32.60912,,0.00111,561.2
68189,-476210,32.6069,,0.00111,561.2
68273,-476227,32.58803,,0.00111,561.2
68358,-476218,32.59802,,0.00111,561.2
68442,-476213,32.60357,,0.00111,561.2
68526,-476190,32.6291,,0.00111,561.2
68610,-476149,32.67461,,0.00111,561.2
68694,-476133,32.69237,,0.00111,561.2
68778,-476089,32.74121,,0.00111,561.2
68863,-476061,32.77229,,0.00111,561.2
68947,-476091,32.73899,,0.00111,561.2
69031,-476127,32.69903,,0.00111,561.2
69115,-476111,32.71679,,0.00111,561.2
69199,-476136,32.68904,,0.00111,561.2
69284,-476149,32.67461,,0.00111,561.2
`,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2
,,561.2,,0.00111,561.2