time,Data,Grams,Newtons,multiplier,offset
34,-428789,85.24421,,0.00111,561.2
86,-428758,85.27862,,0.00111,561.2
171,-428436,85.63604,,0.00111,561.2
255,-428478,85.58942,,0.00111,561.2
339,-428690,85.3541,,0.00111,561.2
423,-428511,85.55279,,0.00111,561.2
507,-428286,85.80254,,0.00111,561.2
592,-428209,85.88801,,0.00111,561.2
676,-428315,85.77035,,0.00111,561.2
760,-428422,85.65158,,0.00111,561.2
844,-428449,85.62161,,0.00111,561.2
928,-428572,85.48508,,0.00111,561.2
1013,-429060,84.9434,,0.00111,561.2
1097,-429368,84.60152,,0.00111,561.2
1181,-429378,84.59042,,0.00111,561.2
1265,-429341,84.63149,,0.00111,561.2
1349,-429381,84.58709,,0.00111,561.2
1433,-429416,84.54824,,0.00111,561.2
1518,-429380,84.5882,,0.00111,561.2
1602,-429349,84.62261,,0.00111,561.2
1686,-429320,84.6548,,0.00111,561.2
1770,-429334,84.63926,,0.00111,561.2
1854,-429361,84.60929,,0.00111,561.2
1939,-429329,84.64481,,0.00111,561.2
2023,-429282,84.69698,,0.00111,561.2
2107,-429239,84.74471,,0.00111,561.2
2191,-429276,84.70364,,0.00111,561.2
2275,-429300,84.677,,0.00111,561.2
2359,-429299,84.67811,,0.00111,561.2
2444,-429269,84.71141,,0.00111,561.2
2528,-429260,84.7214,,0.00111,561.2
2612,-429257,84.72473,,0.00111,561.2
2696,-429261,84.72029,,0.00111,561.2
2780,-429243,84.74027,,0.00111,561.2
2865,-429242,84.74138,,0.00111,561.2
2949,-429245,84.73805,,0.00111,561.2
3033,-429230,84.7547,,0.00111,561.2
3117,-429215,84.77135,,0.00111,561.2
3201,-429180,84.8102,,0.00111,561.2
3286,-429184,84.80576,,0.00111,561.2
3370,-429191,84.79799,,0.00111,561.2
3454,-429151,84.84239,,0.00111,561.2
3538,-429141,84.85349,,0.00111,561.2
3622,-429148,84.84572,,0.00111,561.2
3706,-429135,84.86015,,0.00111,561.2
3791,-429082,84.91898,,0.00111,561.2
3875,-429064,84.93896,,0.00111,561.2
3959,-429058,84.94562,,0.00111,561.2
4043,-429127,84.86903,,0.00111,561.2
4127,-429163,84.82907,,0.00111,561.2
4212,-429248,84.73472,,0.00111,561.2
4296,-429257,84.72473,,0.00111,561.2
4380,-429137,84.85793,,0.00111,561.2
4464,-429046,84.95894,,0.00111,561.2
4548,-429115,84.88235,,0.00111,561.2
4632,-429132,84.86348,,0.00111,561.2
4717,-429110,84.8879,,0.00111,561.2
4801,-429118,84.87902,,0.00111,561.2
4885,-429128,84.86792,,0.00111,561.2
4969,-429099,84.90011,,0.00111,561.2
5053,-429085,84.91565,,0.00111,561.2
5138,-429060,84.9434,,0.00111,561.2
5222,-429037,84.96893,,0.00111,561.2
5306,-429054,84.95006,,0.00111,561.2
5390,-429123,84.87347,,0.00111,561.2
5474,-429171,84.82019,,0.00111,561.2
5558,-429242,84.74138,,0.00111,561.2
5643,-429262,84.71918,,0.00111,561.2
5727,-429215,84.77135,,0.00111,561.2
5811,-429149,84.84461,,0.00111,561.2
5895,-429150,84.8435,,0.00111,561.2
5979,-429119,84.87791,,0.00111,561.2
6064,-429136,84.85904,,0.00111,561.2
6148,-429178,84.81242,,0.00111,561.2
6232,-429139,84.85571,,0.00111,561.2
6316,-429147,84.84683,,0.00111,561.2
6400,-429115,84.88235,,0.00111,561.2
6485,-429100,84.899,,0.00111,561.2
6569,-429105,84.89345,,0.00111,561.2
6653,-429091,84.90899,,0.00111,561.2
6737,-429091,84.90899,,0.00111,561.2
6821,-429110,84.8879,,0.00111,561.2
6905,-429084,84.91676,,0.00111,561.2
6990,-429005,85.00445,,0.00111,561.2
7074,-428984,85.02776,,0.00111,561.2
7158,-428992,85.01888,,0.00111,561.2
7242,-428929,85.08881,,0.00111,561.2
7326,-428951,85.06439,,0.00111,561.2
7411,-428981,85.03109,,0.00111,561.2
7495,-429022,84.98558,,0.00111,561.2
7579,-428999,85.01111,,0.00111,561.2
7663,-428979,85.03331,,0.00111,561.2
7747,-428956,85.05884,,0.00111,561.2
7832,-428798,85.23422,,0.00111,561.2
7916,-428346,85.73594,,0.00111,561.2
8000,-428030,86.0867,,0.00111,561.2
8084,-427971,86.15219,,0.00111,561.2
8168,-427926,86.20214,,0.00111,561.2
8252,-427909,86.22101,,0.00111,561.2
8337,-427868,86.26652,,0.00111,561.2
8421,-421658,93.15962,,0.00111,561.2
8505,-377338,142.35482,,0.00111,561.2
8589,-237445,297.63605,,0.00111,561.2
8673,115550,689.4605,,0.00111,561.2
8758,251975,840.89225,,0.00111,561.2
8842,-217024,320.30336,,0.00111,561.2
8926,-426880,87.3632,,0.00111,561.2
9010,-430405,83.45045,,0.00111,561.2
9094,-428970,85.0433,,0.00111,561.2
9179,-427956,86.16884,,0.00111,561.2
9263,-427261,86.94029,,0.00111,561.2
9347,-427073,87.14897,,0.00111,561.2
9431,-427103,87.11567,,0.00111,561.2
9515,-426776,87.47864,,0.00111,561.2
9599,-426536,87.74504,,0.00111,561.2
9684,-426327,87.97703,,0.00111,561.2
9768,-426119,88.20791,,0.00111,561.2
9852,-426001,88.33889,,0.00111,561.2
9936,-425953,88.39217,,0.00111,561.2
10020,-425772,88.59308,,0.00111,561.2
10105,-425584,88.80176,,0.00111,561.2
10189,-425600,88.784,,0.00111,561.2
10273,-425578,88.80842,,0.00111,561.2
10357,-425519,88.87391,,0.00111,561.2
10441,-425502,88.89278,,0.00111,561.2
10526,-425411,88.99379,,0.00111,561.2
10610,-425368,89.04152,,0.00111,561.2
10694,-425386,89.02154,,0.00111,561.2
10778,-425368,89.04152,,0.00111,561.2
10862,-425318,89.09702,,0.00111,561.2
10946,-425266,89.15474,,0.00111,561.2
11031,-425237,89.18693,,0.00111,561.2
11115,-425258,89.16362,,0.00111,561.2
11199,-425277,89.14253,,0.00111,561.2
11283,-425244,89.17916,,0.00111,561.2
11367,-425186,89.24354,,0.00111,561.2
11452,-425222,89.20358,,0.00111,561.2
11536,-425266,89.15474,,0.00111,561.2
11620,-425274,89.14586,,0.00111,561.2
11704,-425327,89.08703,,0.00111,561.2
11788,-425313,89.10257,,0.00111,561.2
11873,-425281,89.13809,,0.00111,561.2
11957,-425331,89.08259,,0.00111,561.2
12041,-425323,89.09147,,0.00111,561.2
12125,-425286,89.13254,,0.00111,561.2
12209,-425292,89.12588,,0.00111,561.2
12294,-425238,89.18582,,0.00111,561.2
12378,-425260,89.1614,,0.00111,561.2
12462,-425298,89.11922,,0.00111,561.2
12546,-425310,89.1059,,0.00111,561.2
12630,-425272,89.14808,,0.00111,561.2
12715,-425277,89.14253,,0.00111,561.2
12799,-425354,89.05706,,0.00111,561.2
12883,-425354,89.05706,,0.00111,561.2
12967,-425337,89.07593,,0.00111,561.2
13051,-425281,89.13809,,0.00111,561.2
13135,-425260,89.1614,,0.00111,561.2
13220,-425273,89.14697,,0.00111,561.2
13304,-425274,89.14586,,0.00111,561.2
13388,-425336,89.07704,,0.00111,561.2
13472,-425325,89.08925,,0.00111,561.2
13556,-425326,89.08814,,0.00111,561.2
13641,-425316,89.09924,,0.00111,561.2
13725,-425352,89.05928,,0.00111,561.2
13809,-425377,89.03153,,0.00111,561.2
13893,-425334,89.07926,,0.00111,561.2
13977,-425321,89.09369,,0.00111,561.2
14062,-425329,89.08481,,0.00111,561.2
14146,-425300,89.117,,0.00111,561.2
14230,-425319,89.09591,,0.00111,561.2
14314,-425333,89.08037,,0.00111,561.2
14398,-425332,89.08148,,0.00111,561.2
14482,-425336,89.07704,,0.00111,561.2
14567,-425305,89.11145,,0.00111,561.2
14651,-425309,89.10701,,0.00111,561.2
14735,-425342,89.07038,,0.00111,561.2
14819,-425369,89.04041,,0.00111,561.2
14903,-425340,89.0726,,0.00111,561.2
14988,-425349,89.06261,,0.00111,561.2
15072,-425378,89.03042,,0.00111,561.2
15156,-425385,89.02265,,0.00111,561.2
15240,-425381,89.02709,,0.00111,561.2
15324,-425338,89.07482,,0.00111,561.2
15409,-425334,89.07926,,0.00111,561.2
15493,-425348,89.06372,,0.00111,561.2
15577,-425386,89.02154,,0.00111,561.2
15661,-425366,89.04374,,0.00111,561.2
15745,-425319,89.09591,,0.00111,561.2
15830,-425331,89.08259,,0.00111,561.2
15914,-425368,89.04152,,0.00111,561.2
15998,-425367,89.04263,,0.00111,561.2
16082,-425361,89.04929,,0.00111,561.2
16166,-425353,89.05817,,0.00111,561.2
16250,-425324,89.09036,,0.00111,561.2
16335,-425320,89.0948,,0.00111,561.2
16419,-425311,89.10479,,0.00111,561.2
16503,-425296,89.12144,,0.00111,561.2
16587,-425334,89.07926,,0.00111,561.2
16671,-425335,89.07815,,0.00111,561.2
16756,-425332,89.08148,,0.00111,561.2
16840,-425357,89.05373,,0.00111,561.2
16924,-425324,89.09036,,0.00111,561.2
17008,-425301,89.11589,,0.00111,561.2
17092,-425272,89.14808,,0.00111,561.2
17177,-425141,89.29349,,0.00111,561.2
17261,-425075,89.36675,,0.00111,561.2
17345,-425087,89.35343,,0.00111,561.2
17429,-425081,89.36009,,0.00111,561.2
17513,-425072,89.37008,,0.00111,561.2
17597,-425036,89.41004,,0.00111,561.2
17682,-424973,89.47997,,0.00111,561.2
17766,-424908,89.55212,,0.00111,561.2
17850,-424866,89.59874,,0.00111,561.2
17934,-424936,89.52104,,0.00111,561.2
18018,-425005,89.44445,,0.00111,561.2
18103,-425029,89.41781,,0.00111,561.2
18187,-425034,89.41226,,0.00111,561.2
18271,-425046,89.39894,,0.00111,561.2
18355,-425130,89.3057,,0.00111,561.2
18439,-425109,89.32901,,0.00111,561.2
18524,-425277,89.14253,,0.00111,561.2
18608,-425386,89.02154,,0.00111,561.2
18692,-425489,88.90721,,0.00111,561.2
18776,-425712,88.65968,,0.00111,561.2
18860,-426267,88.04363,,0.00111,561.2
18945,-427069,87.15341,,0.00111,561.2
19029,-427792,86.35088,,0.00111,561.2
19113,-428493,85.57277,,0.00111,561.2
19197,-429836,84.08204,,0.00111,561.2
19281,-431309,82.44701,,0.00111,561.2
19365,-430958,82.83662,,0.00111,561.2
19450,-430515,83.32835,,0.00111,561.2
19534,-430272,83.59808,,0.00111,561.2
19618,-429932,83.97548,,0.00111,561.2
19702,-429636,84.30404,,0.00111,561.2
19786,-429172,84.81908,,0.00111,561.2
19871,-429235,84.74915,,0.00111,561.2
19955,-429972,83.93108,,0.00111,561.2
20039,-430644,83.18516,,0.00111,561.2
20123,-430277,83.59253,,0.00111,561.2
20207,-429057,84.94673,,0.00111,561.2
20292,-429150,84.8435,,0.00111,561.2
20376,-430237,83.63693,,0.00111,561.2
20460,-431855,81.84095,,0.00111,561.2
20544,-433707,79.78523,,0.00111,561.2
20628,-433292,80.24588,,0.00111,561.2
20712,-431047,82.73783,,0.00111,561.2
20797,-430212,83.66468,,0.00111,561.2
20881,-429692,84.24188,,0.00111,561.2
20965,-429361,84.60929,,0.00111,561.2
21049,-429398,84.56822,,0.00111,561.2
21133,-429575,84.37175,,0.00111,561.2
21218,-429144,84.85016,,0.00111,561.2
21302,-428131,85.97459,,0.00111,561.2
21386,-423628,90.97292,,0.00111,561.2
21470,-419155,95.93795,,0.00111,561.2
21554,-418784,96.34976,,0.00111,561.2
21639,-420653,94.27517,,0.00111,561.2
21723,-424240,90.2936,,0.00111,561.2
21807,-425731,88.63859,,0.00111,561.2
21891,-425080,89.3612,,0.00111,561.2
21975,-423074,91.58786,,0.00111,561.2
22060,-420265,94.70585,,0.00111,561.2
22144,-419559,95.48951,,0.00111,561.2
22228,-421100,93.779,,0.00111,561.2
22312,-421299,93.55811,,0.00111,561.2
22396,-420939,93.95771,,0.00111,561.2
22480,-419833,95.18537,,0.00111,561.2
22565,-422207,92.55023,,0.00111,561.2
22649,-421518,93.31502,,0.00111,561.2
22733,-420403,94.55267,,0.00111,561.2
22817,-420022,94.97558,,0.00111,561.2
22901,-419896,95.11544,,0.00111,561.2
22986,-420448,94.50272,,0.00111,561.2
23070,-423262,91.37918,,0.00111,561.2
23154,-425367,89.04263,,0.00111,561.2
23238,-425459,88.94051,,0.00111,561.2
23322,-425395,89.01155,,0.00111,561.2
23407,-425340,89.0726,,0.00111,561.2
23491,-425333,89.08037,,0.00111,561.2
23575,-425350,89.0615,,0.00111,561.2
23659,-425347,89.06483,,0.00111,561.2
23743,-425306,89.11034,,0.00111,561.2
23827,-425286,89.13254,,0.00111,561.2
23912,-425251,89.17139,,0.00111,561.2
23996,-425208,89.21912,,0.00111,561.2
24080,-425038,89.40782,,0.00111,561.2
24164,-423100,91.559,,0.00111,561.2
24248,-420885,94.01765,,0.00111,561.2
24333,-421617,93.20513,,0.00111,561.2
24417,-425739,88.62971,,0.00111,561.2
24501,-426644,87.62516,,0.00111,561.2
24585,-418413,96.76157,,0.00111,561.2
24669,-410589,105.44621,,0.00111,561.2
24754,-396932,120.60548,,0.00111,561.2
24838,-379307,140.16923,,0.00111,561.2
24922,-390068,128.22452,,0.00111,561.2
25006,-408611,107.64179,,0.00111,561.2
25090,-411032,104.95448,,0.00111,561.2
25175,-403801,112.98089,,0.00111,561.2
25259,-384083,134.86787,,0.00111,561.2
25343,-364478,156.62942,,0.00111,561.2
25427,-349206,173.58134,,0.00111,561.2
25511,-332004,192.67556,,0.00111,561.2
25595,-300786,227.32754,,0.00111,561.2
25680,-288429,241.04381,,0.00111,561.2
25764,-320716,205.20524,,0.00111,561.2
25848,-394999,122.75111,,0.00111,561.2
25932,-421870,92.9243,,0.00111,561.2
26016,-422782,91.91198,,0.00111,561.2
26101,-422654,92.05406,,0.00111,561.2
26185,-422619,92.09291,,0.00111,561.2
26269,-422618,92.09402,,0.00111,561.2
26353,-422651,92.05739,,0.00111,561.2
26437,-422706,91.99634,,0.00111,561.2
26522,-422710,91.9919,,0.00111,561.2
26606,-422639,92.07071,,0.00111,561.2
26690,-422503,92.22167,,0.00111,561.2
26774,-422447,92.28383,,0.00111,561.2
26858,-422485,92.24165,,0.00111,561.2
26943,-422477,92.25053,,0.00111,561.2
27027,-422501,92.22389,,0.00111,561.2
27111,-422500,92.225,,0.00111,561.2
27195,-422537,92.18393,,0.00111,561.2
27279,-422634,92.07626,,0.00111,561.2
27363,-422715,91.98635,,0.00111,561.2
27448,-422155,92.60795,,0.00111,561.2
27532,-420580,94.3562,,0.00111,561.2
27616,-419203,95.88467,,0.00111,561.2
27700,-409920,106.1888,,0.00111,561.2
27784,-386262,132.44918,,0.00111,561.2
27869,-373126,147.03014,,0.00111,561.2
27953,-376678,143.08742,,0.00111,561.2
28037,-382851,136.23539,,0.00111,561.2
28121,-385372,133.43708,,0.00111,561.2
28205,-389448,128.91272,,0.00111,561.2
28290,-387983,130.53887,,0.00111,561.2
28374,-383797,135.18533,,0.00111,561.2
28458,-383714,135.27746,,0.00111,561.2
28542,-377526,142.14614,,0.00111,561.2
28626,-305585,222.00065,,0.00111,561.2
28711,-147679,397.27631,,0.00111,561.2
28795,-41235,515.42915,,0.00111,561.2
28879,-86708,464.95412,,0.00111,561.2
28963,-316059,210.37451,,0.00111,561.2
29047,-417665,97.59185,,0.00111,561.2
29131,-421830,92.9687,,0.00111,561.2
29216,-421181,93.68909,,0.00111,561.2
29300,-420780,94.1342,,0.00111,561.2
29384,-420536,94.40504,,0.00111,561.2
29468,-420408,94.54712,,0.00111,561.2
29552,-420300,94.667,,0.00111,561.2
29637,-420137,94.84793,,0.00111,561.2
29721,-419925,95.08325,,0.00111,561.2
29805,-419891,95.12099,,0.00111,561.2
29889,-419888,95.12432,,0.00111,561.2
29973,-420354,94.60706,,0.00111,561.2
30058,-420585,94.35065,,0.00111,561.2
30142,-420499,94.44611,,0.00111,561.2
30226,-420272,94.69808,,0.00111,561.2
30310,-420014,94.98446,,0.00111,561.2
30394,-419940,95.0666,,0.00111,561.2
30478,-416223,99.19247,,0.00111,561.2
30563,-399057,118.24673,,0.00111,561.2
30647,-389996,128.30444,,0.00111,561.2
30731,-405826,110.73314,,0.00111,561.2
30815,-426477,87.81053,,0.00111,561.2
30899,-429322,84.65258,,0.00111,561.2
30984,-429019,84.98891,,0.00111,561.2
31068,-428612,85.44068,,0.00111,561.2
31152,-427839,86.29871,,0.00111,561.2
31236,-427162,87.05018,,0.00111,561.2
31320,-427091,87.12899,,0.00111,561.2
31404,-427161,87.05129,,0.00111,561.2
31489,-427191,87.01799,,0.00111,561.2
31573,-427391,86.79599,,0.00111,561.2
31657,-427895,86.23655,,0.00111,561.2
31741,-428420,85.6538,,0.00111,561.2
31825,-428705,85.33745,,0.00111,561.2
31910,-428681,85.36409,,0.00111,561.2
31994,-428630,85.4207,,0.00111,561.2
32078,-428594,85.46066,,0.00111,561.2
32162,-428502,85.56278,,0.00111,561.2
32246,-428479,85.58831,,0.00111,561.2
32331,-428461,85.60829,,0.00111,561.2
32415,-428386,85.69154,,0.00111,561.2
32499,-428353,85.72817,,0.00111,561.2
32583,-428301,85.78589,,0.00111,561.2
32667,-428242,85.85138,,0.00111,561.2
32751,-428213,85.88357,,0.00111,561.2
32836,-428183,85.91687,,0.00111,561.2
32920,-428148,85.95572,,0.00111,561.2
33004,-428102,86.00678,,0.00111,561.2
33088,-428064,86.04896,,0.00111,561.2
33172,-428003,86.11667,,0.00111,561.2
33257,-427946,86.17994,,0.00111,561.2
33341,-427909,86.22101,,0.00111,561.2
33425,-427895,86.23655,,0.00111,561.2
33509,-427860,86.2754,,0.00111,561.2
33593,-427827,86.31203,,0.00111,561.2
33678,-427781,86.36309,,0.00111,561.2
33762,-427799,86.34311,,0.00111,561.2
33846,-427778,86.36642,,0.00111,561.2
33930,-427779,86.36531,,0.00111,561.2
34014,-427774,86.37086,,0.00111,561.2
34098,-427722,86.42858,,0.00111,561.2
34183,-427642,86.51738,,0.00111,561.2
34267,-427644,86.51516,,0.00111,561.2
34351,-427650,86.5085,,0.00111,561.2
34435,-427646,86.51294,,0.00111,561.2
34519,-427614,86.54846,,0.00111,561.2
34604,-427550,86.6195,,0.00111,561.2
34688,-427565,86.60285,,0.00111,561.2
34772,-427522,86.65058,,0.00111,561.2
34856,-427492,86.68388,,0.00111,561.2
34940,-427508,86.66612,,0.00111,561.2
35025,-427496,86.67944,,0.00111,561.2
35109,-427480,86.6972,,0.00111,561.2
35193,-427496,86.67944,,0.00111,561.2
35277,-427466,86.71274,,0.00111,561.2
35361,-427425,86.75825,,0.00111,561.2
35446,-427402,86.78378,,0.00111,561.2
35530,-427373,86.81597,,0.00111,561.2
35614,-427402,86.78378,,0.00111,561.2
35698,-427354,86.83706,,0.00111,561.2
35782,-427343,86.84927,,0.00111,561.2
35866,-427301,86.89589,,0.00111,561.2
35951,-427259,86.94251,,0.00111,561.2
36035,-427274,86.92586,,0.00111,561.2
36119,-427275,86.92475,,0.00111,561.2
36203,-427308,86.88812,,0.00111,561.2
36287,-427286,86.91254,,0.00111,561.2
36372,-427339,86.85371,,0.00111,561.2
36456,-427356,86.83484,,0.00111,561.2
36540,-427282,86.91698,,0.00111,561.2
36624,-427302,86.89478,,0.00111,561.2
36708,-427278,86.92142,,0.00111,561.2
36793,-427311,86.88479,,0.00111,561.2
36877,-427294,86.90366,,0.00111,561.2
36961,-427216,86.99024,,0.00111,561.2
37045,-427224,86.98136,,0.00111,561.2
37129,-427191,87.01799,,0.00111,561.2
37214,-427166,87.04574,,0.00111,561.2
37298,-427216,86.99024,,0.00111,561.2
37382,-427239,86.96471,,0.00111,561.2
37466,-427257,86.94473,,0.00111,561.2
37550,-427271,86.92919,,0.00111,561.2
37634,-427285,86.91365,,0.00111,561.2
37719,-427207,87.00023,,0.00111,561.2
37803,-427167,87.04463,,0.00111,561.2
37887,-427180,87.0302,,0.00111,561.2
37971,-427145,87.06905,,0.00111,561.2
38055,-427121,87.09569,,0.00111,561.2
38140,-427132,87.08348,,0.00111,561.2
38224,-427129,87.08681,,0.00111,561.2
38308,-427142,87.07238,,0.00111,561.2
38392,-427145,87.06905,,0.00111,561.2
38476,-427075,87.14675,,0.00111,561.2
38561,-427070,87.1523,,0.00111,561.2
38645,-427104,87.11456,,0.00111,561.2
38729,-427082,87.13898,,0.00111,561.2
38813,-427019,87.20891,,0.00111,561.2
38897,-426995,87.23555,,0.00111,561.2
38982,-426995,87.23555,,0.00111,561.2
39066,-427000,87.23,,0.00111,561.2
39150,-426993,87.23777,,0.00111,561.2
39234,-426992,87.23888,,0.00111,561.2
39318,-426983,87.24887,,0.00111,561.2
39403,-426957,87.27773,,0.00111,561.2
39487,-426996,87.23444,,0.00111,561.2
39571,-426980,87.2522,,0.00111,561.2
39655,-426946,87.28994,,0.00111,561.2
39739,-426948,87.28772,,0.00111,561.2
39823,-426916,87.32324,,0.00111,561.2
39908,-426890,87.3521,,0.00111,561.2
39992,-426902,87.33878,,0.00111,561.2
40076,-426905,87.33545,,0.00111,561.2
40160,-426878,87.36542,,0.00111,561.2
40244,-426921,87.31769,,0.00111,561.2
40329,-426907,87.33323,,0.00111,561.2
40413,-426946,87.28994,,0.00111,561.2
40497,-426934,87.30326,,0.00111,561.2
40581,-426913,87.32657,,0.00111,561.2
40665,-426893,87.34877,,0.00111,561.2
40750,-426852,87.39428,,0.00111,561.2
40834,-426850,87.3965,,0.00111,561.2
40918,-426887,87.35543,,0.00111,561.2
41002,-426892,87.34988,,0.00111,561.2
41086,-426881,87.36209,,0.00111,561.2
41171,-426878,87.36542,,0.00111,561.2
41255,-426840,87.4076,,0.00111,561.2
41339,-426849,87.39761,,0.00111,561.2
41423,-426826,87.42314,,0.00111,561.2
41507,-426823,87.42647,,0.00111,561.2
41592,-426812,87.43868,,0.00111,561.2
41676,-426829,87.41981,,0.00111,561.2
41760,-426818,87.43202,,0.00111,561.2
41844,-426873,87.37097,,0.00111,561.2
41928,-426828,87.42092,,0.00111,561.2
42012,-426811,87.43979,,0.00111,561.2
42097,-426809,87.44201,,0.00111,561.2
42181,-426801,87.45089,,0.00111,561.2
42265,-426816,87.43424,,0.00111,561.2
42349,-426835,87.41315,,0.00111,561.2
42433,-426827,87.42203,,0.00111,561.2
42518,-426838,87.40982,,0.00111,561.2
42602,-426850,87.3965,,0.00111,561.2
42686,-426865,87.37985,,0.00111,561.2
42770,-426800,87.452,,0.00111,561.2
42854,-426835,87.41315,,0.00111,561.2
42939,-426816,87.43424,,0.00111,561.2
43023,-426798,87.45422,,0.00111,561.2
43107,-426811,87.43979,,0.00111,561.2
43191,-426767,87.48863,,0.00111,561.2
43275,-426705,87.55745,,0.00111,561.2
43360,-426695,87.56855,,0.00111,561.2
