time,data
34,-433672
,
96,-435114
,
180,-434681
,
264,-434530
,
348,-434498
,
432,-434441
,
517,-434343
,
601,-434261
,
685,-434251
,
769,-434219
,
854,-434222
,
938,-434218
,
1022,-434183
,
1106,-434196
,
1190,-434174
,
1275,-434145
,
1359,-434149
,
1443,-434176
,
1527,-434180
,
1611,-434142
,
1696,-434158
,
1780,-434151
,
1864,-434155
,
1948,-434184
,
2033,-434166
,
2117,-434144
,
2201,-434117
,
2285,-434116
,
2369,-434155
,
2454,-434162
,
2538,-434130
,
2622,-434154
,
2706,-434153
,
2791,-434151
,
2875,-434136
,
2959,-434127
,
3043,-434131
,
3127,-434157
,
3212,-434149
,
3296,-434150
,
3380,-434162
,
3464,-434172
,
3548,-434143
,
3633,-434132
,
3717,-434106
,
3801,-434112
,
3885,-434115
,
3970,-434092
,
4054,-434079
,
4138,-434114
,
4222,-434132
,
4306,-434126
,
4391,-434125
,
4475,-434114
,
4559,-434119
,
4643,-434125
,
4727,-434132
,
4812,-434163
,
4896,-434110
,
4980,-434102
,
5064,-434115
,
5149,-434113
,
5233,-434095
,
5317,-434089
,
5401,-434148
,
5485,-434151
,
5570,-434135
,
5654,-434132
,
5738,-434105
,
5822,-434120
,
5906,-434109
,
5991,-434093
,
6075,-434086
,
6159,-434102
,
6243,-434130
,
6328,-434134
,
6412,-434129
,
6496,-434108
,
6580,-434118
,
6664,-434132
,
6749,-434100
,
6833,-434140
,
6917,-434113
,
7001,-434106
,
7086,-434101
,
7170,-434099
,
7254,-434099
,
7338,-434091
,
7422,-434060
,
7507,-434123
,
7591,-434133
,
7675,-434083
,
7759,-434101
,
7843,-434131
,
7928,-434131
,
8012,-434133
,
8096,-434120
,
8180,-434123
,
8265,-434112
,
8349,-434149
,
8433,-434122
,
8517,-434110
,
8601,-434146
,
8686,-434151
,
8770,-434157
,
8854,-434133
,
8938,-434107
,
9022,-434150
,
9107,-434154
,
9191,-434157
,
9275,-434129
,
9359,-434138
,
9444,-434164
,
9528,-434177
,
9612,-434157
,
9696,-434162
,
9780,-434171
,
9865,-434159
,
9949,-434145
,
10033,-434137
,
10117,-434137
,
10202,-434141
,
10286,-434159
,
10370,-434146
,
10454,-434171
,
10538,-434175
,
10623,-434201
,
10707,-434203
,
10791,-434191
,
10875,-434181
,
10959,-434207
,
11044,-434221
,
11128,-434177
,
11212,-434171
,
11296,-434190
,
11381,-434185
,
11465,-434199
,
11549,-434228
,
11633,-434201
,
11717,-434198
,
11802,-434196
,
11886,-434178
,
11970,-434197
,
12054,-434192
,
12139,-434209
,
12223,-434210
,
12307,-434211
,
12391,-434168
,
12475,-434191
,
12560,-434230
,
12644,-434239
,
12728,-434229
,
12812,-434246
,
12896,-434268
,
12981,-434227
,
13065,-434201
,
13149,-434220
,
13233,-434217
,
13318,-434250
,
13402,-434215
,
13486,-434222
,
13570,-434205
,
13654,-434229
,
13739,-434236
,
13823,-434227
,
13907,-434228
,
13991,-434222
,
14075,-434199
,
14160,-434230
,
14244,-434255
,
14328,-434246
,
14412,-434232
,
14497,-434264
,
14581,-434271
,
14665,-434230
,
14749,-434264
,
14833,-434275
,
14918,-434239
,
15002,-434241
,
15086,-434223
,
15170,-434215
,
15255,-434214
,
15339,-434228
,
15423,-434262
,
15507,-434305
,
15591,-434296
,
15676,-434293
,
15760,-434273
,
15844,-434292
,
15928,-434298
,
16012,-434279
,
16097,-434276
,
16181,-434258
,
16265,-434240
,
16349,-434306
,
16434,-434284
,
16518,-434281
,
16602,-434310
,
16686,-434331
,
16770,-434316
,
16855,-434277
,
16939,-434267
,
17023,-434279
,
17107,-434285
,
17191,-434231
,
17276,-434254
,
17360,-434332
,
17444,-434330
,
17528,-434305
,
17613,-434319
,
17697,-434296
,
17781,-434314
,
17865,-434332
,
17949,-434306
,
18034,-434283
,
18118,-434289
,
18202,-434282
,
18286,-434315
,
18370,-434320
,
18455,-434324
,
18539,-434299
,
18623,-434283
,
18707,-434343
,
18792,-434378
,
18876,-434410
,
18960,-434333
,
19044,-434313
,
19128,-434315
,
19213,-434318
,
19297,-434362
,
19381,-434365
,
19465,-434346
,
19550,-434324
,
19634,-434293
,
19718,-434353
,
19802,-434343
,
19886,-434335
,
19971,-434300
,
20055,-434287
,
20139,-434279
,
20223,-434297
,
20307,-434317
,
20392,-434331
,
20476,-434288
,
20560,-434307
,
20644,-434316
,
20729,-434337
,
20813,-434323
,
20897,-434286
,
20981,-434283
,
21065,-434294
,
21150,-434304
,
21234,-434324
,
21318,-434319
,
21402,-434337
,
21486,-434329
,
21571,-434307
,
21655,-434309
,
21739,-434336
,
21823,-434283
,
21908,-434313
,
21992,-434325
,
22076,-434317
,
22160,-434345
,
22244,-434333
,
22329,-434292
,
22413,-434300
,
22497,-434308
,
22581,-434294
,
22665,-434293
,
22750,-434293
,
22834,-434278
,
22918,-434255
,
23002,-434230
,
23087,-434248
,
23171,-434270
,
23255,-434262
,
23339,-434230
,
23423,-434291
,
23508,-434300
,
23592,-434229
,
23676,-434241
,
23760,-434280
,
23845,-434278
,
23929,-434294
,
24013,-434316
,
24097,-434330
,
24181,-434333
,
24266,-434345
,
24350,-434357
,
24434,-434390
,
24518,-434393
,
24602,-434380
,
24687,-434370
,
24771,-434357
,
24855,-434369
,
24939,-434339
,
25024,-434334
,
25108,-434303
,
25192,-434355
,
25276,-434339
,
25360,-434348
,
25445,-434371
,
25529,-434362
,
25613,-434328
,
25697,-434323
,
25781,-434311
,
25866,-434338
,
25950,-434399
,
26034,-434382
,
26118,-434384
,
26203,-434449
,
26287,-434471
,
26371,-434451
,
26455,-434429
,
26539,-434445
,
26624,-434461
,
26708,-434478
,
26792,-434422
,
26876,-434452
,
26961,-434474
,
27045,-434447
,
27129,-434415
,
27213,-434407
,
27297,-434453
,
27382,-434447
,
27466,-434392
,
27550,-434437
,
27634,-434453
,
27718,-434462
,
27803,-434430
,
27887,-434419
,
27971,-434428
,
28055,-434441
,
28140,-434424
,
28224,-434418
,
28308,-434393
,
28392,-434404
,
28476,-434452
,
28561,-434450
,
28645,-434441
,
28729,-434474
,
28813,-434475
,
28898,-434464
,
28982,-434495
,
29066,-434489
,
29150,-434498
,
29234,-434513
,
29319,-434559
,
29403,-434503
,
29487,-434476
,
29571,-434514
,
29655,-434507
,
29740,-434516
,
29824,-434549
,
29908,-434498
,
29992,-434466
,
30077,-434480
,
30161,-434496
,
30245,-434500
,
30329,-434515
,
30413,-434516
,
30498,-434468
,
30582,-434445
,
30666,-434484
,
30750,-434529
,
30835,-434501
,
30919,-434499
,
31003,-434534
,
31087,-434508
,
31171,-434520
,
31256,-434579
,
31340,-434565
,
31424,-434543
,
31508,-434571
,
31592,-434614
,
31677,-434587
,
31761,-434602
,
31845,-434663
,
31929,-434710
,
32014,-434755
,
32098,-434751
,
32182,-434682
,
32266,-434643
,
32350,-434676
,
32435,-434659
,
32519,-434596
,
32603,-434736
,
32687,-435498
,
32771,-436151
,
32856,-436361
,
32940,-436437
,
33024,-436488
,
33108,-436573
,
33193,-436608
,
33277,-436531
,
33361,-436514
,
33445,-436213
,
33529,-435103
,
33614,-433568
,
33698,-429379
,
33782,-420813
,
33866,-407536
,
33950,-387909
,
34035,-361158
,
34119,-325231
,
34203,-278184
,
34287,-226759
,
34371,-204309
,
34456,-216678
,
34540,-242918
,
34624,-283261
,
34708,-310747
,
34793,-328297
,
34877,-342830
,
34961,-352587
,
35045,-359557
,
35129,-364467
,
35214,-367100
,
35298,-369662
,
35382,-373136
,
35466,-376471
,
35550,-379074
,
35635,-381456
,
35719,-382748
,
35803,-384015
,
35887,-384745
,
35972,-384799
,
36056,-384977
,
36140,-385580
,
36224,-386085
,
36308,-386925
,
36393,-388902
,
36477,-390639
,
36561,-391683
,
36645,-392469
,
36729,-392828
,
36814,-392820
,
36898,-393059
,
36982,-393568
,
37066,-394121
,
37150,-394731
,
37235,-395274
,
37319,-395526
,
37403,-395664
,
37487,-395552
,
37572,-395561
,
37656,-395409
,
37740,-395442
,
37824,-396292
,
37908,-397210
,
37993,-397850
,
38077,-398480
,
38161,-398894
,
38245,-399073
,
38329,-399398
,
38414,-399389
,
38498,-398832
,
38582,-398174
,
38666,-397243
,
38750,-396976
,
38835,-397040
,
38919,-396967
,
39003,-396352
,
39087,-395649
,
39171,-395360
,
39256,-395481
,
39340,-396356
,
39424,-397112
,
39508,-396920
,
39592,-398922
,
39677,-402512
,
39761,-402939
,
39845,-402739
,
39929,-402851
,
40013,-403179
,
40098,-403413
,
40182,-403170
,
40266,-402645
,
40350,-402598
,
40434,-402375
,
40519,-401590
,
40603,-400589
,
40687,-399089
,
40771,-398097
,
40855,-397794
,
40940,-397510
,
41024,-397274
,
41108,-397313
,
41192,-397718
,
41276,-398081
,
41361,-399071
,
41445,-412366
,
41529,-442747
,
41613,-459504
,
41697,-464650
,
41782,-467313
,
41866,-469071
,
41950,-469810
,
42034,-470258
,
42118,-470499
,
42203,-470611
,
42287,-470632
,
42371,-470598
,
42455,-470454
,
42539,-470246
,
42624,-470117
,
42708,-470129
,
42792,-470218
,
42876,-470335
,
42960,-470653
,
43045,-470901
,
43129,-470891
,
43213,-470955
,
43297,-471141
,
43381,-471069
,
43466,-470891
,
43550,-470952
,
43634,-471050
,
43718,-471082
,
43802,-470944
,
43887,-470769
,
43971,-470853
,
44055,-470886
,
44139,-470882
,
44223,-470954
,
44308,-470998
,
44392,-470963
,
44476,-471025
,
44560,-471143
,
44644,-471184
,
44729,-471142
,
44813,-471136
,
44897,-471270
,
44981,-471335
,
45065,-471280
,
45150,-471186
,
45234,-471299
,
45318,-471499
,
45402,-471575
,
45486,-471598
,
45570,-471605
,
45655,-471684
,
45739,-471760
,
45823,-471793
,
45907,-471852
,
45991,-471867
,
46076,-471867
,
46160,-471880
,
46244,-471910
,
46328,-471902
,
46412,-471846
,
46497,-471819
,
46581,-471853
,
46665,-471836
,
46749,-471810
,
46833,-471837
,
46918,-471842
,
47002,-471892
,
47086,-471924
,
47170,-471916
,
47254,-471933
,
47339,-471922
,
47423,-471918
,
47507,-471889
,
47591,-471901
,
47675,-471929
,
47760,-471920
,
47844,-471922
,
47928,-471980
,
48012,-471994
,
48096,-471979
,
48181,-472045
,
48265,-472066
,
48349,-472098
,
48433,-472113
,
48517,-472133
,
48601,-472167
,
48686,-472208
,
48770,-472178
,
48854,-472213
,
48938,-472250
,
49022,-472246
,
49107,-472308
,
49191,-472324
,
49275,-472306
,
49359,-472359
,
49443,-472400
,
49528,-472494
,
49612,-472577
,
49696,-472593
,
49780,-472584
,
49864,-472581
,
49949,-472618
,
50033,-472681
,
50117,-472736
,
50201,-472819
,
50285,-472887
,
50370,-472934
,
50454,-472971
,
50538,-473024
,
50622,-473103
,
50706,-473123
,
50791,-473148
,
50875,-473218
,
50959,-473285
,
51043,-473331
,
51127,-473393
,
51211,-473500
,
51296,-473558
,
51380,-473564
,
51464,-473626
,
51548,-473681
,
51632,-473719
,
51717,-473763
,
51801,-473852
,
51885,-473950
,
51969,-474010
,
52053,-474045
,
52138,-474108
,
52222,-474152
,
52306,-474230
,
52390,-474271
,
52474,-474292
,
52559,-474359
,
52643,-474417